filename,width,height,class,xmin,ymin,xmax,ymax
laundry_4.jpg,340,377,laundry,76,169,138,277
laundry_4.jpg,340,377,laundry,122,182,195,294
laundry_4.jpg,340,377,laundry,171,183,233,284
laundry_4.jpg,340,377,laundry,212,128,262,299
laundry_40.jpg,340,600,laundry,116,107,322,265
laundry_45.jpg,340,227,laundry,75,9,157,139
laundry_45.jpg,340,227,laundry,134,14,198,139
laundry_45.jpg,340,227,laundry,202,13,267,155
laundry_45.jpg,340,227,laundry,255,19,326,173
laundry_45.jpg,340,227,laundry,138,154,278,227
laundry_45.jpg,340,227,laundry,90,133,208,185
laundry_46.jpg,340,227,laundry,92,3,329,107
laundry_47.jpg,340,232,laundry,10,59,309,218
laundry_48.jpg,340,453,laundry,11,151,315,341
laundry_5.jpg,340,191,laundry,60,12,262,179
laundry_50.jpg,340,227,laundry,134,91,294,178
laundry_51.jpg,340,453,laundry,1,46,331,417
laundry_53.jpg,340,315,laundry,8,144,246,315
laundry_55.jpg,340,227,laundry,60,54,255,227
laundry_55.jpg,340,227,laundry,143,1,301,152
laundry_56.jpg,340,537,laundry,22,53,331,251
laundry_56.jpg,340,537,laundry,14,267,332,484
laundry_56.jpg,340,537,laundry,97,199,227,375
laundry_57.jpg,340,227,laundry,79,7,338,227
laundry_62.jpg,340,255,laundry,31,73,294,249
laundry_63.jpg,340,600,laundry,10,138,339,435
laundry_64.jpg,340,453,laundry,9,95,285,310
laundry_70.jpg,340,227,laundry,36,12,298,226
laundry_73.jpg,340,165,laundry,180,5,325,142
laundry_73.jpg,340,165,laundry,15,4,190,153
laundry_78.jpg,340,255,laundry,196,124,324,205
laundry_81.jpg,340,600,laundry,34,12,172,79
laundry_81.jpg,340,600,laundry,20,80,129,167
laundry_81.jpg,340,600,laundry,77,102,251,213
laundry_81.jpg,340,600,laundry,129,222,237,350
laundry_81.jpg,340,600,laundry,6,228,128,327
laundry_81.jpg,340,600,laundry,168,389,340,582
laundry_81.jpg,340,600,laundry,225,261,340,396
laundry_87.jpg,340,227,laundry,173,32,333,208
laundry_87.jpg,340,227,laundry,1,21,173,210
laundry_88.jpg,340,191,laundry,67,52,281,188
laundry_91.jpg,340,454,laundry,23,55,340,445
laundry_95.jpg,340,340,laundry,50,1,278,190
laundry_95.jpg,340,340,laundry,55,198,292,340
laundry_96.jpg,340,165,laundry,21,1,289,162
multiOutlet_108.jpg,340,217,multi_outlet,63,12,276,212
multiOutlet_109.jpg,340,255,multi_outlet,28,109,322,168
multiOutlet_110.jpg,340,340,multi_outlet,8,143,298,261
multiOutlet_111.jpg,340,320,multi_outlet,47,15,272,293
multiOutlet_112.jpg,340,340,multi_outlet,43,97,285,247
multiOutlet_113.jpg,340,340,multi_outlet,35,59,279,306
multiOutlet_114.jpg,340,453,multi_outlet,130,200,224,370
multiOutlet_115.jpg,340,255,multi_outlet,35,62,180,195
multiOutlet_117.jpg,340,340,multi_outlet,26,155,330,300
multiOutlet_117.jpg,340,340,multi_outlet,21,120,260,229
multiOutlet_117.jpg,340,340,multi_outlet,19,87,202,169
multiOutlet_117.jpg,340,340,multi_outlet,23,59,153,120
multiOutlet_117.jpg,340,340,multi_outlet,21,40,112,86
multiOutlet_118.jpg,340,255,multi_outlet,141,34,314,102
multiOutlet_119.jpg,340,191,multi_outlet,21,1,296,191
multiOutlet_12.jpg,340,340,multi_outlet,27,124,315,232
multiOutlet_120.jpg,340,340,multi_outlet,226,39,323,223
multiOutlet_122.jpg,340,340,multi_outlet,43,34,186,140
multiOutlet_122.jpg,340,340,multi_outlet,22,155,205,315
multiOutlet_123.jpg,340,249,multi_outlet,178,102,225,226
multiOutlet_125.jpg,340,252,multi_outlet,88,18,176,85
multiOutlet_125.jpg,340,252,multi_outlet,25,56,211,163
multiOutlet_125.jpg,340,252,multi_outlet,219,105,319,198
multiOutlet_125.jpg,340,252,multi_outlet,1,106,200,250
multiOutlet_126.jpg,340,227,multi_outlet,47,42,269,219
multiOutlet_128.jpg,340,453,multi_outlet,197,243,311,315
multiOutlet_129.jpg,340,340,multi_outlet,114,142,243,254
multiOutlet_13.jpg,340,340,multi_outlet,133,121,173,296
multiOutlet_131.jpg,340,453,multi_outlet,60,115,284,322
multiOutlet_132.jpg,340,227,multi_outlet,81,57,340,189
multiOutlet_133.jpg,340,255,multi_outlet,46,83,290,238
multiOutlet_135.jpg,340,340,multi_outlet,78,130,252,285
multiOutlet_136.jpg,340,340,multi_outlet,9,158,125,256
multiOutlet_136.jpg,340,340,multi_outlet,114,146,225,314
multiOutlet_136.jpg,340,340,multi_outlet,200,152,320,324
multiOutlet_139.jpg,340,191,multi_outlet,70,59,278,191
multiOutlet_140.jpg,340,340,multi_outlet,118,163,301,331
multiOutlet_140.jpg,340,340,multi_outlet,88,109,297,292
multiOutlet_140.jpg,340,340,multi_outlet,62,61,290,259
multiOutlet_141.jpg,340,416,multi_outlet,17,52,266,303
multiOutlet_142.jpg,340,200,multi_outlet,23,52,327,194
multiOutlet_144.jpg,340,101,multi_outlet,150,26,195,101
multiOutlet_17.jpg,340,340,multi_outlet,83,2,215,329
multiOutlet_2.jpg,340,340,multi_outlet,26,170,305,233
multiOutlet_20.jpg,340,340,multi_outlet,178,228,236,306
multiOutlet_23.jpg,340,340,multi_outlet,16,195,148,320
multiOutlet_24.jpg,340,340,multi_outlet,43,11,288,115
multiOutlet_24.jpg,340,340,multi_outlet,94,98,299,228
multiOutlet_24.jpg,340,340,multi_outlet,70,181,258,316
multiOutlet_27.jpg,340,340,multi_outlet,155,117,221,318
multiOutlet_32.jpg,340,340,multi_outlet,13,124,330,223
multiOutlet_33.jpg,340,453,multi_outlet,100,179,296,452
multiOutlet_38.jpg,340,340,multi_outlet,1,49,210,331
multiOutlet_41.jpg,340,340,multi_outlet,29,95,323,261
multiOutlet_43.jpg,340,340,multi_outlet,42,149,243,199
multiOutlet_45.jpg,340,340,multi_outlet,97,33,247,327
multiOutlet_48.jpg,340,340,multi_outlet,102,259,180,317
multiOutlet_50.jpg,340,340,multi_outlet,17,54,175,216
multiOutlet_52.jpg,340,340,multi_outlet,113,89,173,324
multiOutlet_53.jpg,340,340,multi_outlet,85,7,211,298
multiOutlet_55.jpg,340,340,multi_outlet,73,76,157,271
multiOutlet_56.jpg,340,340,multi_outlet,114,59,239,325
multiOutlet_61.jpg,340,340,multi_outlet,139,35,202,327
multiOutlet_62.jpg,340,340,multi_outlet,25,46,323,279
multiOutlet_63.jpg,340,340,multi_outlet,3,74,198,267
multiOutlet_66.jpg,340,340,multi_outlet,149,109,307,164
multiOutlet_66.jpg,340,340,multi_outlet,236,189,285,244
multiOutlet_66.jpg,340,340,multi_outlet,77,255,253,307
multiOutlet_70.jpg,340,340,multi_outlet,16,26,120,318
multiOutlet_70.jpg,340,340,multi_outlet,264,166,288,229
multiOutlet_72.jpg,340,340,multi_outlet,155,96,204,270
multiOutlet_73.jpg,340,340,multi_outlet,19,82,305,255
multiOutlet_76.jpg,340,340,multi_outlet,3,143,314,216
multiOutlet_77.jpg,340,340,multi_outlet,26,124,301,274
multiOutlet_78.jpg,340,340,multi_outlet,80,35,136,211
multiOutlet_79.jpg,340,340,multi_outlet,59,90,305,283
multiOutlet_81.jpg,340,340,multi_outlet,78,93,174,309
multiOutlet_86.jpg,340,340,multi_outlet,153,98,206,272
multiOutlet_87.jpg,340,340,multi_outlet,40,118,306,214
multiOutlet_9.jpg,340,340,multi_outlet,14,69,103,320
multiOutlet_9.jpg,340,340,multi_outlet,103,13,330,223
multiOutlet_90.jpg,340,340,multi_outlet,76,89,245,261
multiOutlet_91.jpg,340,340,multi_outlet,32,78,223,221
multiOutlet_94.jpg,340,340,multi_outlet,15,94,336,173
multiOutlet_95.jpg,340,340,multi_outlet,61,61,285,284
pet_10.jpg,340,227,pet,52,43,173,188
pet_10.jpg,340,227,pet,126,112,256,227
pet_10.jpg,340,227,pet,123,70,295,180
pet_100.jpg,340,223,pet,52,43,320,203
pet_101.jpg,340,453,pet,38,37,324,453
pet_102.jpg,340,227,pet,135,65,226,191
pet_103.jpg,340,315,pet,18,74,340,259
pet_104.jpg,340,229,pet,2,60,243,229
pet_105.jpg,340,340,pet,107,65,292,222
pet_106.jpg,340,227,pet,1,2,340,218
pet_107.jpg,340,340,pet,15,95,334,277
pet_109.jpg,340,341,pet,2,2,179,217
pet_109.jpg,340,341,pet,171,55,340,223
pet_11.jpg,340,340,pet,63,56,294,245
pet_110.jpg,340,226,pet,25,53,229,207
pet_111.jpg,340,510,pet,71,190,297,440
pet_113.jpg,340,227,pet,133,93,238,227
pet_114.jpg,340,192,pet,156,42,340,190
pet_116.jpg,340,231,pet,199,20,309,216
pet_116.jpg,340,231,pet,123,51,184,142
pet_116.jpg,340,231,pet,66,61,142,138
pet_117.jpg,340,165,pet,39,2,260,165
pet_118.jpg,340,141,pet,118,9,201,115
pet_12.jpg,340,227,pet,164,37,301,201
pet_121.jpg,340,165,pet,1,24,172,154
pet_121.jpg,340,165,pet,212,6,339,165
pet_122.jpg,340,226,pet,181,39,340,225
pet_123.jpg,340,227,pet,1,6,231,225
pet_124.jpg,340,194,pet,130,13,320,194
pet_125.jpg,340,340,pet,104,31,258,340
pet_126.jpg,340,226,pet,1,53,207,226
pet_127.jpg,340,218,pet,101,19,269,212
pet_128.jpg,340,333,pet,1,7,327,333
pet_13.jpg,340,226,pet,47,30,149,198
pet_130.jpg,340,340,pet,111,119,238,318
pet_131.jpg,340,165,pet,149,1,340,162
pet_133.jpg,340,335,pet,95,52,340,220
pet_134.jpg,340,340,pet,88,69,302,287
pet_135.jpg,340,198,pet,22,13,245,198
pet_137.jpg,340,344,pet,25,13,340,343
pet_138.jpg,340,340,pet,1,17,338,297
pet_139.jpg,340,340,pet,105,92,296,308
pet_140.jpg,340,247,pet,11,72,151,246
pet_140.jpg,340,247,pet,107,79,211,243
pet_141.jpg,340,227,pet,147,26,340,226
pet_142.jpg,340,510,pet,88,111,288,483
pet_15.jpg,340,224,pet,74,115,170,216
pet_15.jpg,340,224,pet,163,32,274,216
pet_15.jpg,340,224,pet,101,17,168,114
pet_16.jpg,340,165,pet,13,69,111,161
pet_16.jpg,340,165,pet,103,37,207,162
pet_16.jpg,340,165,pet,204,64,274,160
pet_18.jpg,340,227,pet,139,81,186,156
pet_2.jpg,340,340,pet,45,34,340,220
pet_20.jpg,340,197,pet,40,20,236,197
pet_22.jpg,340,227,pet,84,3,216,145
pet_23.jpg,340,304,pet,8,40,338,304
pet_24.jpg,340,281,pet,91,143,232,270
pet_25.jpg,340,214,pet,107,38,269,193
pet_27.jpg,340,227,pet,99,36,215,227
pet_28.jpg,340,226,pet,43,36,227,226
pet_29.jpg,340,227,pet,11,77,197,207
pet_3.jpg,340,340,pet,23,88,166,231
pet_3.jpg,340,340,pet,164,74,316,230
pet_31.jpg,340,227,pet,73,49,175,205
pet_32.jpg,340,228,pet,89,102,190,192
pet_34.jpg,340,227,pet,151,59,337,227
pet_35.jpg,340,227,pet,1,30,213,225
pet_39.jpg,340,227,pet,8,9,274,227
pet_4.jpg,340,340,pet,6,34,323,340
pet_42.jpg,340,265,pet,103,26,251,265
pet_43.jpg,340,217,pet,168,34,301,206
pet_44.jpg,340,227,pet,95,57,336,227
pet_45.jpg,340,220,pet,45,5,285,170
pet_47.jpg,340,165,pet,106,89,271,150
pet_47.jpg,340,165,pet,186,59,259,107
pet_47.jpg,340,165,pet,204,41,307,88
pet_47.jpg,340,165,pet,95,28,187,118
pet_47.jpg,340,165,pet,57,47,98,109
pet_47.jpg,340,165,pet,137,22,197,58
pet_47.jpg,340,165,pet,205,14,262,59
pet_48.jpg,340,453,pet,30,107,311,453
pet_49.jpg,340,165,pet,155,41,301,156
pet_49.jpg,340,165,pet,61,58,162,156
pet_50.jpg,340,511,pet,1,135,300,510
pet_51.jpg,340,208,pet,181,50,340,139
pet_52.jpg,340,226,pet,111,23,251,210
pet_53.jpg,340,340,pet,108,115,263,264
pet_53.jpg,340,340,pet,202,105,318,254
pet_54.jpg,340,476,pet,35,83,261,410
pet_56.jpg,340,227,pet,61,75,242,174
pet_57.jpg,340,396,pet,82,120,287,367
pet_59.jpg,340,227,pet,121,31,254,227
pet_60.jpg,340,224,pet,12,17,140,210
pet_60.jpg,340,224,pet,180,41,336,223
pet_61.jpg,340,228,pet,94,58,247,150
pet_62.jpg,340,227,pet,120,13,298,227
pet_63.jpg,340,227,pet,106,48,286,188
pet_66.jpg,340,227,pet,52,75,135,216
pet_66.jpg,340,227,pet,82,48,177,174
pet_66.jpg,340,227,pet,144,41,249,182
pet_67.jpg,340,340,pet,120,108,280,219
pet_7.jpg,340,340,pet,38,25,258,240
pet_7.jpg,340,340,pet,138,178,178,237
pet_7.jpg,340,340,pet,169,167,209,236
pet_7.jpg,340,340,pet,227,165,272,242
pet_70.jpg,340,230,pet,85,47,267,223
pet_71.jpg,340,227,pet,174,28,267,165
pet_73.jpg,340,227,pet,8,100,68,209
pet_73.jpg,340,227,pet,58,117,131,227
pet_73.jpg,340,227,pet,136,109,207,208
pet_73.jpg,340,227,pet,208,89,267,201
pet_73.jpg,340,227,pet,271,97,337,210
pet_73.jpg,340,227,pet,131,21,204,181
pet_74.jpg,340,191,pet,146,24,262,190
pet_76.jpg,340,340,pet,47,77,337,268
pet_78.jpg,340,227,pet,135,63,301,150
pet_79.jpg,340,340,pet,42,138,174,340
pet_79.jpg,340,340,pet,165,175,325,339
pet_8.jpg,340,231,pet,2,29,248,231
pet_80.jpg,340,227,pet,8,26,307,172
pet_82.jpg,340,305,pet,11,77,173,298
pet_83.jpg,340,272,pet,96,91,235,233
pet_84.jpg,340,340,pet,7,74,266,257
pet_85.jpg,340,510,pet,49,278,204,457
pet_85.jpg,340,510,pet,112,155,303,398
pet_88.jpg,340,340,pet,91,141,290,340
pet_89.jpg,340,227,pet,24,39,241,227
pet_90.jpg,340,227,pet,62,64,177,201
pet_90.jpg,340,227,pet,203,114,293,185
pet_90.jpg,340,227,pet,171,80,235,153
pet_91.jpg,340,256,pet,19,14,331,255
pet_92.jpg,340,165,pet,111,1,337,165
pet_93.jpg,340,255,pet,22,3,243,245
pet_95.jpg,340,229,pet,108,67,232,199
pet_96.jpg,340,340,pet,73,56,283,274
pet_97.jpg,340,340,pet,97,8,324,214
pet_99.jpg,340,255,pet,29,1,340,254
pooPad_1.jpg,340,227,poo_pad,1,1,310,225
pooPad_10.jpg,340,227,poo_pad,21,10,340,225
pooPad_100.jpg,340,255,poo_pad,21,1,279,254
pooPad_101.jpg,340,272,poo_pad,1,1,340,251
pooPad_103.jpg,340,227,poo_pad,51,17,294,206
pooPad_106.jpg,340,340,poo_pad,1,2,236,275
pooPad_108.jpg,340,232,poo_pad,1,1,339,232
pooPad_109.jpg,340,235,poo_pad,54,51,270,205
pooPad_110.jpg,340,227,poo_pad,2,1,340,153
pooPad_112.jpg,340,255,poo_pad,1,33,203,233
pooPad_112.jpg,340,255,poo_pad,1,15,339,254
pooPad_115.jpg,340,255,poo_pad,59,22,287,204
pooPad_117.jpg,340,255,poo_pad,9,13,289,248
pooPad_118.jpg,340,226,poo_pad,1,1,339,223
pooPad_119.jpg,340,255,poo_pad,1,7,182,209
pooPad_119.jpg,340,255,poo_pad,125,22,335,253
pooPad_12.jpg,340,255,poo_pad,40,25,300,243
pooPad_121.jpg,340,255,poo_pad,1,31,340,246
pooPad_125.jpg,340,453,poo_pad,1,2,337,321
pooPad_126.jpg,340,227,poo_pad,29,1,337,224
pooPad_127.jpg,340,340,poo_pad,2,3,340,338
pooPad_128.jpg,340,255,poo_pad,2,1,340,253
pooPad_133.jpg,340,227,poo_pad,3,19,284,185
pooPad_134.jpg,340,340,poo_pad,25,2,335,340
pooPad_135.jpg,340,255,poo_pad,11,14,289,231
pooPad_135.jpg,340,255,poo_pad,36,3,340,225
pooPad_139.jpg,340,227,poo_pad,3,1,340,225
pooPad_14.jpg,340,340,poo_pad,35,47,279,276
pooPad_140.jpg,340,340,poo_pad,28,2,340,326
pooPad_144.jpg,340,165,poo_pad,1,1,285,144
pooPad_147.jpg,340,255,poo_pad,26,14,304,240
pooPad_149.jpg,340,340,poo_pad,166,57,340,243
pooPad_149.jpg,340,340,poo_pad,1,68,235,269
pooPad_149.jpg,340,340,poo_pad,1,1,182,87
pooPad_16.jpg,340,227,poo_pad,14,1,337,227
pooPad_18.jpg,340,255,poo_pad,3,59,260,253
pooPad_18.jpg,340,255,poo_pad,147,6,340,193
pooPad_18.jpg,340,255,poo_pad,1,8,140,179
pooPad_18.jpg,340,255,poo_pad,81,1,287,88
pooPad_19.jpg,340,255,poo_pad,1,17,229,255
pooPad_19.jpg,340,255,poo_pad,1,1,337,253
pooPad_2.jpg,340,227,poo_pad,78,33,329,224
pooPad_22.jpg,340,600,poo_pad,1,1,329,472
pooPad_23.jpg,340,453,poo_pad,1,1,334,399
pooPad_24.jpg,340,453,poo_pad,2,14,339,439
pooPad_25.jpg,340,227,poo_pad,1,1,339,226
pooPad_27.jpg,340,255,poo_pad,1,12,340,239
pooPad_29.jpg,340,255,poo_pad,1,49,193,255
pooPad_3.jpg,340,255,poo_pad,98,32,326,232
pooPad_3.jpg,340,255,poo_pad,27,1,331,255
pooPad_32.jpg,340,340,poo_pad,11,1,298,340
pooPad_33.jpg,340,255,poo_pad,1,1,339,255
pooPad_34.jpg,340,265,poo_pad,15,27,333,232
pooPad_35.jpg,340,227,poo_pad,1,1,340,224
pooPad_36.jpg,340,510,poo_pad,1,3,337,510
pooPad_37.jpg,340,255,poo_pad,1,1,336,255
pooPad_38.jpg,340,453,poo_pad,4,2,340,450
pooPad_4.jpg,340,256,poo_pad,42,27,308,238
pooPad_41.jpg,340,453,poo_pad,46,23,283,387
pooPad_42.jpg,340,237,poo_pad,1,58,226,220
pooPad_42.jpg,340,237,poo_pad,1,15,333,224
pooPad_43.jpg,340,258,poo_pad,21,15,324,258
pooPad_44.jpg,340,227,poo_pad,53,47,308,201
pooPad_46.jpg,340,191,poo_pad,14,1,319,191
pooPad_51.jpg,340,255,poo_pad,24,73,339,233
pooPad_54.jpg,340,227,poo_pad,5,7,340,225
pooPad_55.jpg,340,227,poo_pad,20,1,315,227
pooPad_56.jpg,340,227,poo_pad,2,2,340,225
pooPad_57.jpg,340,227,poo_pad,1,1,338,225
pooPad_59.jpg,340,340,poo_pad,27,55,314,260
pooPad_6.jpg,340,255,poo_pad,12,31,313,230
pooPad_60.jpg,340,227,poo_pad,1,2,340,225
pooPad_61.jpg,340,453,poo_pad,31,52,338,427
pooPad_62.jpg,340,227,poo_pad,24,1,318,202
pooPad_63.jpg,340,191,poo_pad,3,1,327,191
pooPad_64.jpg,340,308,poo_pad,48,2,339,308
pooPad_65.jpg,340,227,poo_pad,8,26,340,226
pooPad_66.jpg,340,340,poo_pad,3,46,340,339
pooPad_68.jpg,340,255,poo_pad,2,28,337,254
pooPad_69.jpg,340,227,poo_pad,2,1,338,225
pooPad_7.jpg,340,600,poo_pad,37,108,316,467
pooPad_70.jpg,340,227,poo_pad,47,30,303,207
pooPad_72.jpg,340,255,poo_pad,1,2,340,252
pooPad_73.jpg,340,227,poo_pad,1,1,340,225
pooPad_74.jpg,340,164,poo_pad,12,8,327,151
pooPad_75.jpg,340,255,poo_pad,3,41,340,253
pooPad_76.jpg,340,255,poo_pad,15,58,340,254
pooPad_77.jpg,340,227,poo_pad,1,30,167,180
pooPad_77.jpg,340,227,poo_pad,52,1,228,104
pooPad_77.jpg,340,227,poo_pad,76,32,339,227
pooPad_78.jpg,340,206,poo_pad,1,1,337,204
pooPad_79.jpg,340,226,poo_pad,1,1,340,226
pooPad_8.jpg,340,453,poo_pad,1,90,321,420
pooPad_81.jpg,340,255,poo_pad,1,1,340,251
pooPad_83.jpg,340,255,poo_pad,159,7,340,252
pooPad_83.jpg,340,255,poo_pad,1,11,166,253
pooPad_87.jpg,340,227,poo_pad,63,1,339,157
pooPad_89.jpg,340,205,poo_pad,22,2,340,204
pooPad_9.jpg,340,255,poo_pad,16,38,340,218
pooPad_92.jpg,340,226,poo_pad,18,37,338,226
pooPad_93.jpg,340,340,poo_pad,1,47,340,320
pooPad_94.jpg,340,255,poo_pad,2,3,340,254
pooPad_95.jpg,340,255,poo_pad,1,55,333,255
pooPad_96.jpg,340,255,poo_pad,1,16,331,241
poo_10.jpg,340,227,poo,58,45,304,166
poo_107.jpg,340,226,poo,129,14,199,198
poo_113.jpg,340,254,poo,9,51,326,173
poo_114.jpg,340,340,poo,99,114,221,226
poo_12.jpg,340,165,poo,128,45,232,149
poo_122.jpg,340,453,poo,138,136,245,426
poo_125.jpg,340,600,poo,3,204,340,511
poo_130.jpg,340,340,poo,97,91,259,302
poo_133.jpg,340,340,poo,99,50,198,191
poo_14.jpg,340,255,poo,117,108,267,211
poo_147.jpg,340,340,poo,25,108,252,228
poo_16.jpg,340,340,poo,20,87,322,256
poo_17.jpg,340,340,poo,50,90,294,233
poo_19.jpg,340,600,poo,46,218,261,376
poo_20.jpg,340,453,poo,34,76,301,316
poo_21.jpg,340,451,poo,28,211,259,361
poo_22.jpg,340,165,poo,80,88,253,160
poo_26.jpg,340,600,poo,78,144,260,425
poo_36.jpg,340,227,poo,67,10,262,215
poo_37.jpg,340,254,poo,104,61,234,178
poo_4.jpg,340,600,poo,72,82,204,362
poo_43.jpg,340,255,poo,30,100,307,222
poo_44.jpg,340,255,poo,140,92,233,137
poo_45.jpg,340,255,poo,107,114,237,159
poo_48.jpg,340,165,poo,120,49,248,128
poo_63.jpg,340,453,poo,62,158,259,351
poo_64.jpg,340,273,poo,111,10,278,166
poo_65.jpg,340,165,poo,56,68,302,131
poo_67.jpg,340,255,poo,55,71,277,201
poo_7.jpg,340,255,poo,91,69,283,154
poo_72.jpg,340,165,poo,66,70,202,122
poo_76.jpg,340,600,poo,119,142,208,301
poo_76.jpg,340,600,poo,168,253,266,488
poo_82.jpg,340,340,poo,56,48,198,212
poo_86.jpg,340,255,poo,110,100,199,176
poo_9.jpg,340,255,poo,50,139,229,204
poo_93.jpg,340,453,poo,101,243,214,418
poo_97.jpg,340,453,poo,110,59,227,327
poo_98.jpg,340,255,poo,78,74,259,175
remoteControl_1.jpg,340,345,remote_control,69,15,269,337
remoteControl_10.jpg,340,340,remote_control,89,71,253,309
remoteControl_100.jpg,340,453,remote_control,24,97,105,398
remoteControl_100.jpg,340,453,remote_control,115,132,199,376
remoteControl_100.jpg,340,453,remote_control,268,173,334,309
remoteControl_100.jpg,340,453,remote_control,198,174,267,324
remoteControl_101.jpg,340,453,remote_control,113,42,239,453
remoteControl_102.jpg,340,600,remote_control,30,96,172,488
remoteControl_102.jpg,340,600,remote_control,158,56,283,505
remoteControl_106.jpg,340,453,remote_control,111,41,221,439
