filename,width,height,class,xmin,ymin,xmax,ymax
remoteControl_108.jpg,340,226,remote_control,161,15,225,216
remoteControl_108.jpg,340,226,remote_control,80,32,136,196
remoteControl_11.jpg,340,453,remote_control,61,30,322,453
remoteControl_111.jpg,340,255,remote_control,43,21,119,232
remoteControl_111.jpg,340,255,remote_control,232,35,305,198
remoteControl_112.jpg,340,380,remote_control,1,9,335,370
remoteControl_113.jpg,340,453,remote_control,111,44,226,453
remoteControl_114.jpg,340,191,remote_control,66,67,308,127
remoteControl_115.jpg,340,226,remote_control,70,24,201,221
remoteControl_115.jpg,340,226,remote_control,153,35,305,177
remoteControl_116.jpg,340,453,remote_control,120,35,251,453
remoteControl_12.jpg,340,255,remote_control,84,40,212,222
remoteControl_12.jpg,340,255,remote_control,162,67,312,220
remoteControl_121.jpg,340,165,remote_control,93,1,165,165
remoteControl_121.jpg,340,165,remote_control,173,1,248,165
remoteControl_122.jpg,340,191,remote_control,41,54,316,134
remoteControl_123.jpg,340,600,remote_control,47,184,325,481
remoteControl_124.jpg,340,600,remote_control,56,132,163,500
remoteControl_124.jpg,340,600,remote_control,165,101,276,506
remoteControl_125.jpg,340,600,remote_control,128,244,225,508
remoteControl_126.jpg,340,165,remote_control,61,23,107,133
remoteControl_126.jpg,340,165,remote_control,113,27,149,139
remoteControl_126.jpg,340,165,remote_control,158,16,204,145
remoteControl_126.jpg,340,165,remote_control,211,26,259,139
remoteControl_126.jpg,340,165,remote_control,259,51,294,114
remoteControl_127.jpg,340,453,remote_control,140,20,288,435
remoteControl_128.jpg,340,600,remote_control,94,26,249,585
remoteControl_129.jpg,340,249,remote_control,148,33,196,213
remoteControl_13.jpg,340,600,remote_control,83,50,224,538
remoteControl_131.jpg,340,340,remote_control,184,12,262,324
remoteControl_132.jpg,340,191,remote_control,88,82,237,191
remoteControl_133.jpg,340,340,remote_control,106,15,212,340
remoteControl_134.jpg,340,255,remote_control,1,18,280,248
remoteControl_135.jpg,340,600,remote_control,18,129,131,526
remoteControl_135.jpg,340,600,remote_control,131,175,248,442
remoteControl_135.jpg,340,600,remote_control,223,175,333,407
remoteControl_136.jpg,340,453,remote_control,99,91,236,415
remoteControl_137.jpg,340,453,remote_control,115,31,222,441
remoteControl_138.jpg,340,453,remote_control,92,2,206,453
remoteControl_139.jpg,340,453,remote_control,115,44,236,432
remoteControl_14.jpg,340,453,remote_control,58,61,320,427
remoteControl_140.jpg,340,453,remote_control,83,35,223,442
remoteControl_140.jpg,340,453,remote_control,195,51,328,447
remoteControl_141.jpg,340,340,remote_control,103,7,200,311
remoteControl_142.jpg,340,255,remote_control,42,138,319,204
remoteControl_143.jpg,340,255,remote_control,53,89,301,183
remoteControl_16.jpg,340,450,remote_control,110,33,254,409
remoteControl_17.jpg,340,510,remote_control,51,157,133,352
remoteControl_17.jpg,340,510,remote_control,182,218,307,354
remoteControl_18.jpg,340,415,remote_control,128,16,211,355
remoteControl_19.jpg,340,227,remote_control,38,32,122,133
remoteControl_19.jpg,340,227,remote_control,78,72,143,165
remoteControl_19.jpg,340,227,remote_control,137,30,203,222
remoteControl_2.jpg,340,453,remote_control,58,26,178,432
remoteControl_20.jpg,340,340,remote_control,50,8,259,333
remoteControl_22.jpg,340,255,remote_control,37,62,108,253
remoteControl_22.jpg,340,255,remote_control,105,14,172,254
remoteControl_22.jpg,340,255,remote_control,162,59,245,239
remoteControl_22.jpg,340,255,remote_control,236,67,295,229
remoteControl_26.jpg,340,600,remote_control,51,153,339,383
remoteControl_27.jpg,340,191,remote_control,134,11,247,178
remoteControl_3.jpg,340,227,remote_control,119,31,229,219
remoteControl_30.jpg,340,453,remote_control,113,35,239,434
remoteControl_31.jpg,340,255,remote_control,161,1,230,229
remoteControl_32.jpg,340,453,remote_control,77,112,156,353
remoteControl_32.jpg,340,453,remote_control,173,58,262,358
remoteControl_33.jpg,340,255,remote_control,99,49,330,255
remoteControl_34.jpg,340,191,remote_control,111,33,156,169
remoteControl_34.jpg,340,191,remote_control,151,27,190,165
remoteControl_35.jpg,340,340,remote_control,47,38,130,272
remoteControl_39.jpg,340,454,remote_control,82,113,243,426
remoteControl_4.jpg,340,255,remote_control,26,14,234,175
remoteControl_40.jpg,340,165,remote_control,130,11,192,165
remoteControl_41.jpg,340,600,remote_control,62,158,291,485
remoteControl_42.jpg,340,165,remote_control,64,1,128,165
remoteControl_42.jpg,340,165,remote_control,218,1,278,165
remoteControl_43.jpg,340,227,remote_control,107,10,142,127
remoteControl_43.jpg,340,227,remote_control,130,130,166,225
remoteControl_43.jpg,340,227,remote_control,183,134,220,220
remoteControl_43.jpg,340,227,remote_control,157,13,192,119
remoteControl_43.jpg,340,227,remote_control,198,8,233,122
remoteControl_44.jpg,340,340,remote_control,127,5,213,337
remoteControl_46.jpg,340,600,remote_control,106,92,284,458
remoteControl_47.jpg,340,453,remote_control,116,70,216,410
remoteControl_48.jpg,340,165,remote_control,50,26,267,154
remoteControl_5.jpg,340,340,remote_control,127,19,211,319
remoteControl_50.jpg,340,165,remote_control,45,9,133,165
remoteControl_50.jpg,340,165,remote_control,125,1,204,137
remoteControl_50.jpg,340,165,remote_control,177,1,277,164
remoteControl_51.jpg,340,255,remote_control,54,84,309,163
remoteControl_52.jpg,340,600,remote_control,94,67,228,536
remoteControl_54.jpg,340,340,remote_control,77,36,152,311
remoteControl_54.jpg,340,340,remote_control,190,43,268,295
remoteControl_55.jpg,340,255,remote_control,169,6,248,255
remoteControl_56.jpg,340,453,remote_control,118,43,222,419
remoteControl_57.jpg,340,340,remote_control,48,11,137,315
remoteControl_57.jpg,340,340,remote_control,202,5,299,324
remoteControl_58.jpg,340,340,remote_control,141,3,234,254
remoteControl_6.jpg,340,453,remote_control,103,82,221,453
remoteControl_60.jpg,340,227,remote_control,120,16,220,225
remoteControl_61.jpg,340,229,remote_control,1,1,337,228
remoteControl_63.jpg,340,453,remote_control,117,4,224,427
remoteControl_64.jpg,340,453,remote_control,40,64,111,282
remoteControl_64.jpg,340,453,remote_control,150,74,222,375
remoteControl_65.jpg,340,600,remote_control,18,204,131,435
remoteControl_65.jpg,340,600,remote_control,160,155,242,446
remoteControl_66.jpg,340,255,remote_control,105,24,205,243
remoteControl_67.jpg,340,453,remote_control,125,1,258,453
remoteControl_68.jpg,340,227,remote_control,83,60,214,227
remoteControl_69.jpg,340,255,remote_control,53,21,131,217
remoteControl_69.jpg,340,255,remote_control,123,65,180,196
remoteControl_69.jpg,340,255,remote_control,192,45,248,174
remoteControl_70.jpg,340,600,remote_control,18,102,137,503
remoteControl_70.jpg,340,600,remote_control,163,102,286,496
remoteControl_71.jpg,340,453,remote_control,77,49,193,453
remoteControl_74.jpg,340,453,remote_control,95,41,223,443
remoteControl_75.jpg,340,302,remote_control,45,1,293,302
remoteControl_76.jpg,340,453,remote_control,109,48,214,396
remoteControl_77.jpg,340,191,remote_control,88,37,137,165
remoteControl_77.jpg,340,191,remote_control,244,28,302,168
remoteControl_77.jpg,340,191,remote_control,203,41,247,163
remoteControl_77.jpg,340,191,remote_control,46,40,90,162
remoteControl_78.jpg,340,262,remote_control,30,1,123,260
remoteControl_79.jpg,340,453,remote_control,128,82,225,411
remoteControl_81.jpg,340,600,remote_control,78,146,169,444
remoteControl_82.jpg,340,600,remote_control,99,68,240,454
remoteControl_83.jpg,340,600,remote_control,114,77,228,467
remoteControl_84.jpg,340,600,remote_control,101,50,248,506
remoteControl_85.jpg,340,191,remote_control,17,57,70,169
remoteControl_85.jpg,340,191,remote_control,97,24,154,165
remoteControl_85.jpg,340,191,remote_control,268,44,313,117
remoteControl_85.jpg,340,191,remote_control,180,27,244,159
remoteControl_87.jpg,340,600,remote_control,111,95,221,472
remoteControl_89.jpg,340,378,remote_control,1,1,340,376
remoteControl_90.jpg,340,453,remote_control,109,48,220,428
remoteControl_92.jpg,340,453,remote_control,39,72,147,412
remoteControl_92.jpg,340,453,remote_control,172,67,279,419
remoteControl_93.jpg,340,600,remote_control,68,35,274,581
remoteControl_94.jpg,340,255,remote_control,90,33,269,226
remoteControl_95.jpg,340,453,remote_control,130,51,245,416
remoteControl_96.jpg,340,600,remote_control,12,56,153,516
remoteControl_97.jpg,340,600,remote_control,87,62,237,538
remoteControl_99.jpg,340,453,remote_control,119,57,214,392
slipper_1.jpg,340,255,slipper,74,19,159,245
slipper_1.jpg,340,255,slipper,160,22,240,241
slipper_100.jpg,340,340,slipper,33,102,217,335
slipper_100.jpg,340,340,slipper,163,1,297,242
slipper_101.jpg,340,340,slipper,23,23,162,169
slipper_101.jpg,340,340,slipper,176,27,323,173
slipper_101.jpg,340,340,slipper,85,172,241,327
slipper_104.jpg,340,340,slipper,3,84,309,271
slipper_105.jpg,340,326,slipper,33,36,333,302
slipper_106.jpg,340,340,slipper,18,108,112,267
slipper_106.jpg,340,340,slipper,100,74,177,229
slipper_106.jpg,340,340,slipper,170,128,327,299
slipper_108.jpg,340,340,slipper,7,110,164,222
slipper_108.jpg,340,340,slipper,114,46,269,166
slipper_108.jpg,340,340,slipper,205,149,340,263
slipper_109.jpg,340,340,slipper,7,25,162,163
slipper_109.jpg,340,340,slipper,179,37,316,128
slipper_109.jpg,340,340,slipper,15,140,327,332
slipper_111.jpg,340,340,slipper,36,65,142,187
slipper_111.jpg,340,340,slipper,127,115,185,259
slipper_111.jpg,340,340,slipper,189,101,285,233
slipper_111.jpg,340,340,slipper,159,220,296,328
slipper_111.jpg,340,340,slipper,64,181,139,330
slipper_113.jpg,340,340,slipper,86,16,245,204
slipper_113.jpg,340,340,slipper,76,194,277,335
slipper_114.jpg,340,340,slipper,24,24,317,324
slipper_115.jpg,340,340,slipper,9,205,207,328
slipper_115.jpg,340,340,slipper,104,146,254,296
slipper_116.jpg,340,340,slipper,3,47,331,299
slipper_118.jpg,340,425,slipper,16,45,301,414
slipper_119.jpg,340,191,slipper,32,16,159,183
slipper_119.jpg,340,191,slipper,167,16,291,184
slipper_120.jpg,340,340,slipper,52,33,144,145
slipper_120.jpg,340,340,slipper,189,31,285,142
slipper_120.jpg,340,340,slipper,185,201,289,315
slipper_120.jpg,340,340,slipper,51,202,151,314
slipper_121.jpg,340,340,slipper,4,77,203,309
slipper_121.jpg,340,340,slipper,140,49,340,273
slipper_122.jpg,340,340,slipper,31,130,209,221
slipper_122.jpg,340,340,slipper,104,176,302,290
slipper_123.jpg,340,340,slipper,69,92,172,325
slipper_123.jpg,340,340,slipper,172,72,311,296
slipper_124.jpg,340,340,slipper,8,33,63,169
slipper_124.jpg,340,340,slipper,113,36,161,163
slipper_124.jpg,340,340,slipper,211,30,265,164
slipper_124.jpg,340,340,slipper,220,165,279,303
slipper_124.jpg,340,340,slipper,119,162,168,310
slipper_124.jpg,340,340,slipper,12,165,69,308
slipper_125.jpg,340,340,slipper,47,28,292,322
slipper_126.jpg,340,340,slipper,13,47,288,279
slipper_127.jpg,340,340,slipper,74,186,316,302
slipper_13.jpg,340,340,slipper,53,31,280,123
slipper_13.jpg,340,340,slipper,69,117,298,280
slipper_130.jpg,340,340,slipper,27,64,300,167
slipper_131.jpg,340,340,slipper,12,15,336,336
slipper_133.jpg,340,362,slipper,53,112,159,259
slipper_133.jpg,340,362,slipper,127,134,253,277
slipper_135.jpg,340,383,slipper,169,39,315,173
slipper_135.jpg,340,383,slipper,21,152,234,367
slipper_136.jpg,340,340,slipper,33,85,328,252
slipper_137.jpg,340,340,slipper,2,84,340,247
slipper_138.jpg,340,227,slipper,72,29,198,170
slipper_138.jpg,340,227,slipper,140,52,264,204
slipper_14.jpg,340,340,slipper,29,11,190,290
slipper_14.jpg,340,340,slipper,115,26,285,324
slipper_140.jpg,340,340,slipper,32,95,241,212
slipper_140.jpg,340,340,slipper,79,123,322,262
slipper_141.jpg,340,340,slipper,76,10,185,229
slipper_141.jpg,340,340,slipper,1,224,190,308
slipper_142.jpg,340,328,slipper,73,172,314,303
slipper_144.jpg,340,340,slipper,147,45,266,306
slipper_17.jpg,340,340,slipper,51,71,114,198
slipper_17.jpg,340,340,slipper,169,198,315,287
slipper_19.jpg,340,340,slipper,86,96,175,294
slipper_19.jpg,340,340,slipper,162,96,266,284
slipper_2.jpg,340,340,slipper,71,47,340,252
slipper_2.jpg,340,340,slipper,1,65,161,296
slipper_21.jpg,340,340,slipper,36,115,230,206
slipper_21.jpg,340,340,slipper,94,133,294,231
slipper_24.jpg,340,340,slipper,49,44,234,249
slipper_24.jpg,340,340,slipper,113,86,289,305
slipper_25.jpg,340,340,slipper,25,53,247,162
slipper_25.jpg,340,340,slipper,152,90,300,278
slipper_26.jpg,340,340,slipper,41,90,234,223
slipper_26.jpg,340,340,slipper,188,32,303,314
slipper_27.jpg,340,340,slipper,34,25,227,256
slipper_27.jpg,340,340,slipper,112,78,314,318
slipper_30.jpg,340,340,slipper,88,28,220,309
slipper_31.jpg,340,340,slipper,36,89,225,299
slipper_31.jpg,340,340,slipper,147,156,291,320
slipper_34.jpg,340,340,slipper,176,38,311,308
slipper_36.jpg,340,227,slipper,171,38,239,213
slipper_37.jpg,340,340,slipper,72,114,322,255
slipper_38.jpg,340,340,slipper,190,24,284,191
slipper_38.jpg,340,340,slipper,1,53,130,239
slipper_39.jpg,340,340,slipper,97,177,338,301
slipper_40.jpg,340,340,slipper,169,19,293,316
slipper_42.jpg,340,340,slipper,129,57,323,277
slipper_43.jpg,340,340,slipper,77,173,338,305
slipper_44.jpg,340,340,slipper,178,42,303,305
slipper_45.jpg,340,340,slipper,11,62,239,211
slipper_48.jpg,340,340,slipper,29,223,214,322
slipper_49.jpg,340,340,slipper,185,176,268,276
slipper_49.jpg,340,340,slipper,27,227,146,306
slipper_50.jpg,340,340,slipper,100,152,289,314
slipper_51.jpg,340,340,slipper,38,105,251,306
slipper_52.jpg,340,340,slipper,36,182,179,317
slipper_52.jpg,340,340,slipper,173,164,279,270
slipper_52.jpg,340,340,slipper,215,153,318,242
slipper_53.jpg,340,340,slipper,1,134,169,245
slipper_53.jpg,340,340,slipper,196,236,331,292
slipper_53.jpg,340,340,slipper,214,99,340,175
slipper_54.jpg,340,340,slipper,119,54,164,145
slipper_54.jpg,340,340,slipper,211,102,328,164
slipper_54.jpg,340,340,slipper,202,185,276,297
slipper_54.jpg,340,340,slipper,91,190,166,302
slipper_54.jpg,340,340,slipper,17,150,119,208
slipper_55.jpg,340,331,slipper,143,159,325,266
slipper_56.jpg,340,340,slipper,9,128,189,272
slipper_57.jpg,340,219,slipper,235,106,297,175
slipper_57.jpg,340,219,slipper,179,98,228,162
slipper_57.jpg,340,219,slipper,85,129,143,206
slipper_58.jpg,340,340,slipper,110,185,175,305
slipper_58.jpg,340,340,slipper,85,48,174,181
slipper_59.jpg,340,340,slipper,76,146,273,317
slipper_60.jpg,340,340,slipper,140,102,294,292
slipper_61.jpg,340,255,slipper,99,88,281,227
slipper_62.jpg,340,340,slipper,163,103,254,261
slipper_62.jpg,340,340,slipper,1,148,146,293
slipper_64.jpg,340,340,slipper,136,164,332,297
slipper_65.jpg,340,340,slipper,26,112,132,334
slipper_65.jpg,340,340,slipper,223,92,338,271
slipper_66.jpg,340,273,slipper,34,70,156,263
slipper_66.jpg,340,273,slipper,155,35,257,211
slipper_67.jpg,340,340,slipper,130,96,263,287
slipper_68.jpg,340,225,slipper,56,108,166,194
slipper_68.jpg,340,225,slipper,171,86,292,176
slipper_69.jpg,340,340,slipper,178,56,268,296
slipper_72.jpg,340,340,slipper,172,233,288,337
slipper_72.jpg,340,340,slipper,173,18,235,168
slipper_73.jpg,340,340,slipper,75,166,340,309
slipper_74.jpg,340,227,slipper,237,105,309,197
slipper_74.jpg,340,227,slipper,44,59,179,123
slipper_75.jpg,340,340,slipper,89,128,296,287
slipper_76.jpg,340,340,slipper,104,106,309,287
slipper_77.jpg,340,340,slipper,102,88,335,295
slipper_78.jpg,340,340,slipper,158,38,304,227
slipper_81.jpg,340,340,slipper,136,77,219,268
slipper_83.jpg,340,340,slipper,148,33,295,251
slipper_86.jpg,340,340,slipper,113,181,261,330
slipper_87.jpg,340,340,slipper,69,98,198,145
slipper_87.jpg,340,340,slipper,57,158,144,262
slipper_88.jpg,340,345,slipper,5,90,189,181
slipper_89.jpg,340,340,slipper,9,91,167,202
slipper_89.jpg,340,340,slipper,110,193,307,290
slipper_9.jpg,340,340,slipper,90,140,304,288
slipper_91.jpg,340,340,slipper,67,16,144,131
slipper_91.jpg,340,340,slipper,190,42,268,158
slipper_92.jpg,340,340,slipper,154,23,267,311
slipper_93.jpg,340,340,slipper,35,27,179,153
slipper_95.jpg,340,340,slipper,89,115,336,284
slipper_97.jpg,340,340,slipper,16,145,169,330
slipper_98.jpg,340,340,slipper,182,226,329,324
slipper_98.jpg,340,340,slipper,38,175,194,273
slipper_98.jpg,340,340,slipper,189,85,328,171
smartPhone_100.jpg,340,255,smart_phone,196,74,300,236
smartPhone_100.jpg,340,255,smart_phone,81,67,181,225
smartPhone_101.jpg,340,403,smart_phone,92,122,258,349
smartPhone_101.jpg,340,403,smart_phone,185,41,306,272
smartPhone_103.jpg,340,454,smart_phone,91,72,262,399
smartPhone_105.jpg,340,229,smart_phone,96,21,243,212
smartPhone_107.jpg,340,238,smart_phone,105,25,252,216
smartPhone_11.jpg,340,227,smart_phone,87,1,257,224
smartPhone_111.jpg,340,255,smart_phone,13,63,49,113
smartPhone_111.jpg,340,255,smart_phone,47,69,79,116
smartPhone_111.jpg,340,255,smart_phone,82,69,113,114
smartPhone_111.jpg,340,255,smart_phone,119,64,149,114
smartPhone_111.jpg,340,255,smart_phone,152,60,184,116
smartPhone_111.jpg,340,255,smart_phone,185,56,216,113
smartPhone_111.jpg,340,255,smart_phone,221,61,253,115
smartPhone_111.jpg,340,255,smart_phone,253,61,288,114
smartPhone_111.jpg,340,255,smart_phone,289,62,321,115
smartPhone_111.jpg,340,255,smart_phone,296,111,334,168
smartPhone_111.jpg,340,255,smart_phone,259,111,298,167
smartPhone_111.jpg,340,255,smart_phone,220,104,256,167
smartPhone_111.jpg,340,255,smart_phone,187,107,218,164
smartPhone_111.jpg,340,255,smart_phone,153,109,182,168
smartPhone_111.jpg,340,255,smart_phone,114,111,147,163
smartPhone_111.jpg,340,255,smart_phone,75,113,109,164
smartPhone_111.jpg,340,255,smart_phone,38,112,71,166
smartPhone_111.jpg,340,255,smart_phone,1,110,39,167
smartPhone_111.jpg,340,255,smart_phone,1,159,31,203
smartPhone_111.jpg,340,255,smart_phone,32,159,69,203
smartPhone_111.jpg,340,255,smart_phone,71,151,109,203
smartPhone_111.jpg,340,255,smart_phone,110,153,146,204
smartPhone_111.jpg,340,255,smart_phone,152,152,190,203
smartPhone_111.jpg,340,255,smart_phone,189,157,224,205
smartPhone_111.jpg,340,255,smart_phone,231,163,267,206
smartPhone_111.jpg,340,255,smart_phone,268,162,305,204
smartPhone_111.jpg,340,255,smart_phone,305,156,340,205
smartPhone_112.jpg,340,205,smart_phone,89,2,339,141
smartPhone_112.jpg,340,205,smart_phone,63,2,338,202
smartPhone_113.jpg,340,217,smart_phone,115,12,243,206
smartPhone_116.jpg,340,255,smart_phone,62,52,179,247
smartPhone_116.jpg,340,255,smart_phone,187,30,310,242
smartPhone_116.jpg,340,255,smart_phone,5,20,60,130
smartPhone_116.jpg,340,255,smart_phone,81,19,138,144
smartPhone_116.jpg,340,255,smart_phone,156,37,209,145
smartPhone_116.jpg,340,255,smart_phone,284,42,340,161
smartPhone_117.jpg,340,375,smart_phone,12,20,324,349
smartPhone_118.jpg,340,600,smart_phone,62,123,279,537
